ID,Prediction
78555,0.00
78558,0.00
78567,0.00
7857,0.00
78570,0.00
78574,0.00
78577,0.00
78585,0.00
78587,0.00
78588,0.00
78589,0.00
78594,0.00
78595,0.00
78601,0.00
78607,0.00
7861,0.00
78610,0.00
78614,0.00
78619,0.00
7862,0.00
78623,0.00
78624,0.00
78630,0.00
78635,0.00
78637,0.00
78639,0.00
78642,0.00
78644,0.00
78645,0.00
78648,0.00
78656,0.00
78658,0.00
78660,0.00
78668,0.00
78670,0.00
78672,0.00
78673,0.00
78674,0.00
78677,0.00
78678,0.00
78679,0.00
7868,0.00
78680,0.00
78682,0.00
78683,0.00
78689,0.00
78693,0.00
78694,0.00
78695,0.00
7870,0.00
78704,0.00
78705,0.00
78707,0.00
78709,0.00
78711,0.00
78717,0.00
78718,0.00
78722,0.00
78724,0.00
78725,0.00
78726,0.00
78727,0.00
78738,0.00
78740,0.00
78743,0.00
78745,0.00
78750,0.00
78751,0.00
78753,0.00
78754,0.00
78755,0.00
78761,0.00
78763,0.00
78764,0.00
78768,0.00
78770,0.00
78772,0.00
78774,0.00
78776,0.00
78779,0.00
78781,0.00
78782,0.00
78783,0.00
78786,0.00
78788,0.00
7879,0.00
78791,0.00
788,0.00
78801,0.00
78802,0.00
78804,0.00
78806,0.00
78807,0.00
78810,0.00
78812,0.00
78813,0.00
78814,0.00
78816,0.00
78821,0.00
78826,0.00
78827,0.00
78828,0.00
78829,0.00
7883,0.00
78832,0.00
78833,0.00
78837,0.00
78840,0.00
78844,0.00
78845,0.00
78848,0.00
78850,0.00
78851,0.00
78854,0.00
78859,0.00
7886,0.00
78862,0.00
78864,0.00
78865,0.00
78866,0.00
78868,0.00
7887,0.00
78871,0.00
78876,0.00
78878,0.00
78880,0.00
78882,0.00
78883,0.00
78884,0.00
78885,0.00
7889,0.00
78894,0.00
78895,0.00
78898,0.00
78899,0.00
78900,0.00
78902,0.00
78903,0.00
78906,0.00
78909,0.00
7891,0.00
78911,0.00
78917,0.00
78918,0.00
7892,0.00
78921,0.00
78922,0.00
78928,0.00
78931,0.00
78932,0.00
78934,0.00
78937,0.00
78939,0.00
78940,0.00
78944,0.00
78952,0.00
78955,0.00
78957,0.00
78959,0.00
78960,0.00
78963,0.00
78964,0.00
78966,0.00
78969,0.00
78971,0.00
78972,0.00
78974,0.00
78975,0.00
78990,0.00
78994,0.00
78995,0.00
78996,0.00
79,0.00
790,0.00
79004,0.00
79005,0.00
79015,0.00
79018,0.00
79026,0.00
7903,0.00
79036,0.00
79039,0.00
7904,0.00
79045,0.00
79048,0.00
79049,0.00
7905,0.00
79051,0.00
79052,0.00
79053,0.00
79054,0.00
79056,0.00
79063,0.00
79071,0.00
79077,0.00
7908,0.00
79081,0.00
79085,0.00
79088,0.00
79090,0.00
79092,0.00
79096,0.00
79098,0.00
79099,0.00
79103,0.00
79104,0.00
79105,0.00
79107,0.00
79114,0.00
79119,0.00
7912,0.00
79123,0.00
79124,0.00
79125,0.00
79127,0.00
79134,0.00
79139,0.00
79147,0.00
79148,0.00
79149,0.00
79150,0.00
79152,0.00
79160,0.00
79167,0.00
79173,0.00
79176,0.00
79178,0.00
79180,0.00
79183,0.00
79188,0.00
79189,0.00
79194,0.00
79199,0.00
7920,0.00
79201,0.00
79202,0.00
79210,0.00
79211,0.00
79212,0.00
79216,0.00
79227,0.00
79228,0.00
7923,0.00
79233,0.00
79234,0.00
79236,0.00
79239,0.00
7924,0.00
79243,0.00
79249,0.00
7925,0.00
79250,0.00
79252,0.00
79254,0.00
79260,0.00
79269,0.00
79273,0.00
79275,0.00
79280,0.00
79281,0.00
79286,0.00
79287,0.00
79288,0.00
79291,0.00
7930,0.00
79301,0.00
79302,0.00
7931,0.00
79311,0.00
79314,0.00
79324,0.00
79326,0.00
79329,0.00
7933,0.00
79330,0.00
79333,0.00
79336,0.00
7934,0.00
79347,0.00
79348,0.00
79349,0.00
79354,0.00
79359,0.00
79363,0.00
79367,0.00
79370,0.00
79372,0.00
79373,0.00
79379,0.00
79380,0.00
79385,0.00
79389,0.00
79390,0.00
79391,0.00
79393,0.00
79396,0.00
79397,0.00
79398,0.00
7940,0.00
79400,0.00
79402,0.00
79406,0.00
7941,0.00
79412,0.00
79413,0.00
79416,0.00
79418,0.00
7942,0.00
79429,0.00
7943,0.00
79431,0.00
79432,0.00
79433,0.00
79434,0.00
79435,0.00
79437,0.00
79441,0.00
79443,0.00
79444,0.00
79447,0.00
79448,0.00
7945,0.00
79453,0.00
79456,0.00
79459,0.00
7946,0.00
79460,0.00
79464,0.00
79471,0.00
79478,0.00
7948,0.00
79480,0.00
79481,0.00
79482,0.00
79484,0.00
79487,0.00
7949,0.00
79492,0.00
79497,0.00
79498,0.00
79500,0.00
79502,0.00
79507,0.00
79508,0.00
79513,0.00
79515,0.00
79516,0.00
79517,0.00
79520,0.00
79521,0.00
79522,0.00
79523,0.00
79538,0.00
79545,0.00
79547,0.00
79548,0.00
79551,0.00
79557,0.00
79558,0.00
79559,0.00
79561,0.00
79562,0.00
79564,0.00
79566,0.00
79573,0.00
79575,0.00
79576,0.00
79578,0.00
79580,0.00
79581,0.00
79582,0.00
79585,0.00
79586,0.00
79588,0.00
79592,0.00
79594,0.00
79596,0.00
79605,0.00
79606,0.00
7961,0.00
79614,0.00
79621,0.00
79622,0.00
79625,0.00
79629,0.00
79631,0.00
79633,0.00
79636,0.00
79637,0.00
79641,0.00
79642,0.00
79644,0.00
79646,0.00
79648,0.00
79651,0.00
79652,0.00
79653,0.00
79660,0.00
79664,0.00
79665,0.00
79668,0.00
79672,0.00
79675,0.00
79677,0.00
79681,0.00
79682,0.00
79683,0.00
7969,0.00
79692,0.00
79693,0.00
79698,0.00
79701,0.00
79704,0.00
79705,0.00
79709,0.00
7971,0.00
79710,0.00
79712,0.00
79718,0.00
79721,0.00
79722,0.00
79725,0.00
79730,0.00
79738,0.00
79739,0.00
7974,0.00
79740,0.00
79743,0.00
79745,0.00
79753,0.00
79754,0.00
79755,0.00
79758,0.00
79759,0.00
79760,0.00
79763,0.00
79764,0.00
79766,0.00
7977,0.00
79776,0.00
79780,0.00
79783,0.00
79786,0.00
7979,0.00
79793,0.00
79796,0.00
79798,0.00
798,0.00
79804,0.00
79805,0.00
79808,0.00
79809,0.00
79810,0.00
79812,0.00
79813,0.00
79814,0.00
79817,0.00
79821,0.00
79822,0.00
79824,0.00
79825,0.00
79826,0.00
79829,0.00
79830,0.00
79831,0.00
79833,0.00
79837,0.00
79839,0.00
7984,0.00
79843,0.00
79844,0.00
79848,0.00
79849,0.00
79851,0.00
79855,0.00
79856,0.00
79858,0.00
79865,0.00
79869,0.00
79870,0.00
79873,0.00
79878,0.00
79880,0.00
79887,0.00
7989,0.00
79890,0.00
79897,0.00
799,0.00
7990,0.00
79901,0.00
79904,0.00
79908,0.00
79913,0.00
79914,0.00
79915,0.00
79916,0.00
79917,0.00
79923,0.00
79925,0.00
79927,0.00
79928,0.00
79931,0.00
79932,0.00
79934,0.00
79935,0.00
79936,0.00
7994,0.00
79940,0.00
79941,0.00
79942,0.00
79943,0.00
79948,0.00
79950,0.00
79951,0.00
79953,0.00
7996,0.00
79961,0.00
79962,0.00
79963,0.00
79969,0.00
7997,0.00
79971,0.00
79973,0.00
79978,0.00
79983,0.00
79984,0.00
79985,0.00
79989,0.00
7999,0.00
79997,0.00
800,0.00
80003,0.00
80006,0.00
80007,0.00
80016,0.00
80019,0.00
80022,0.00
80027,0.00
80030,0.00
80031,0.00
80034,0.00
80040,0.00
80042,0.00
80045,0.00
80047,0.00
80048,0.00
80050,0.00
8006,0.00
80066,0.00
80069,0.00
80072,0.00
80073,0.00
80075,0.00
80078,0.00
8008,0.00
80080,0.00
80086,0.00
80087,0.00
80088,0.00
80092,0.00
80095,0.00
80096,0.00
801,0.00
8010,0.00
80104,0.00
80106,0.00
80107,0.00
80108,0.00
80109,0.00
8011,0.00
80112,0.00
80113,0.00
80123,0.00
80126,0.00
80127,0.00
80128,0.00
80138,0.00
80141,0.00
80143,0.00
80150,0.00
80157,0.00
80163,0.00
80167,0.00
80168,0.00
80169,0.00
8017,0.00
80172,0.00
80180,0.00
80186,0.00
80189,0.00
8019,0.00
80190,0.00
80193,0.00
80195,0.00
80196,0.00
80200,0.00
80202,0.00
80207,0.00
80208,0.00
80209,0.00
8022,0.00
80222,0.00
80224,0.00
80229,0.00
80231,0.00
80233,0.00
80234,0.00
80235,0.00
80236,0.00
80238,0.00
80240,0.00
80241,0.00
80245,0.00
80246,0.00
80257,0.00
80258,0.00
8026,0.00
80260,0.00
80265,0.00
80268,0.00
80270,0.00
80272,0.00
80278,0.00
8028,0.00
80282,0.00
80285,0.00
80288,0.00
8029,0.00
80290,0.00
80293,0.00
80297,0.00
80299,0.00
80309,0.00
80310,0.00
80311,0.00
80313,0.00
80317,0.00
80319,0.00
80321,0.00
80327,0.00
80329,0.00
80342,0.00
80344,0.00
80350,0.00
80359,0.00
80360,0.00
80361,0.00
80363,0.00
80371,0.00
80374,0.00
80385,0.00
80388,0.00
8039,0.00
80397,0.00
804,0.00
80401,0.00
80404,0.00
80405,0.00
80409,0.00
80410,0.00
80412,0.00
80414,0.00
80415,0.00
80416,0.00
80418,0.00
80420,0.00
80422,0.00
80426,0.00
80434,0.00
80439,0.00
80441,0.00
80442,0.00
80443,0.00
80444,0.00
80447,0.00
80449,0.00
80453,0.00
80455,0.00
80459,0.00
80464,0.00
80466,0.00
80472,0.00
80473,0.00
80477,0.00
80478,0.00
80479,0.00
80484,0.00
80487,0.00
8049,0.00
80490,0.00
80492,0.00
80495,0.00
80499,0.00
80500,0.00
80502,0.00
80504,0.00
80506,0.00
80508,0.00
80509,0.00
80516,0.00
8052,0.00
80520,0.00
80522,0.00
80523,0.00
80525,0.00
80529,0.00
8053,0.00
80535,0.00
80536,0.00
80540,0.00
80542,0.00
80545,0.00
80547,0.00
80550,0.00
80551,0.00
80556,0.00
80557,0.00
8056,0.00
80569,0.00
8057,0.00
80570,0.00
80573,0.00
80574,0.00
80576,0.00
80582,0.00
80583,0.00
80585,0.00
8059,0.00
80592,0.00
80597,0.00
80606,0.00
80607,0.00
80608,0.00
8061,0.00
80610,0.00
80612,0.00
80613,0.00
80614,0.00
80615,0.00
80618,0.00
80619,0.00
80621,0.00
80625,0.00
80627,0.00
80630,0.00
80631,0.00
80633,0.00
80636,0.00
80637,0.00
80639,0.00
8064,0.00
80641,0.00
80644,0.00
80645,0.00
80651,0.00
80656,0.00
80657,0.00
80659,0.00
8066,0.00
80660,0.00
80664,0.00
80665,0.00
80668,0.00
80676,0.00
8068,0.00
80680,0.00
80690,0.00
80697,0.00
80705,0.00
80707,0.00
80712,0.00
80715,0.00
80716,0.00
80717,0.00
80723,0.00
80724,0.00
80726,0.00
80729,0.00
80730,0.00
80731,0.00
80739,0.00
8074,0.00
80740,0.00
80741,0.00
80742,0.00
80752,0.00
80755,0.00
80760,0.00
80761,0.00
8077,0.00
8078,0.00
80781,0.00
80785,0.00
80786,0.00
80788,0.00
8079,0.00
80791,0.00
80796,0.00
80797,0.00
80798,0.00
80799,0.00
80806,0.00
80807,0.00
80814,0.00
80819,0.00
80821,0.00
80827,0.00
80828,0.00
80834,0.00
80835,0.00
80837,0.00
80839,0.00
80840,0.00
80845,0.00
80847,0.00
8085,0.00
80851,0.00
80853,0.00
80855,0.00
80858,0.00
80862,0.00
80865,0.00
80868,0.00
80869,0.00
8087,0.00
80875,0.00
80878,0.00
8088,0.00
80881,0.00
8089,0.00
80891,0.00
80894,0.00
80895,0.00
80897,0.00
80898,0.00
80906,0.00
80907,0.00
80910,0.00
80916,0.00
8092,0.00
80921,0.00
80925,0.00
80926,0.00
80927,0.00
80933,0.00
80934,0.00
80935,0.00
80936,0.00
8094,0.00
80941,0.00
80942,0.00
80943,0.00
80944,0.00
80947,0.00
80948,0.00
80953,0.00
80954,0.00
80955,0.00
80956,0.00
80957,0.00
8096,0.00
80960,0.00
80961,0.00
80964,0.00
80969,0.00
80972,0.00
80973,0.00
80977,0.00
80978,0.00
80981,0.00
80984,0.00
80987,0.00
80988,0.00
80990,0.00
80993,0.00
80994,0.00
810,0.00
81000,0.00
81002,0.00
81005,0.00
81009,0.00
81010,0.00
81013,0.00
81016,0.00
81025,0.00
81029,0.00
81031,0.00
81033,0.00
81035,0.00
81037,0.00
8104,0.00
81040,0.00
81047,0.00
8105,0.00
81052,0.00
81053,0.00
81058,0.00
81061,0.00
81064,0.00
81065,0.00
81068,0.00
81069,0.00
81072,0.00
81074,0.00
81075,0.00
81076,0.00
81077,0.00
81079,0.00
81080,0.00
81084,0.00
81086,0.00
81087,0.00
81088,0.00
81093,0.00
811,0.00
8110,0.00
81104,0.00
81105,0.00
81111,0.00
81112,0.00
81113,0.00
81116,0.00
81119,0.00
8112,0.00
81124,0.00
81130,0.00
81131,0.00
81136,0.00
81138,0.00
8114,0.00
81142,0.00
81145,0.00
81150,0.00
81152,0.00
81155,0.00
81157,0.00
81159,0.00
8116,0.00
81160,0.00
81161,0.00
81162,0.00
81164,0.00
81168,0.00
81169,0.00
81172,0.00
81174,0.00
81175,0.00
81177,0.00
81180,0.00
81181,0.00
81186,0.00
81189,0.00
8119,0.00
81191,0.00
81194,0.00
812,0.00
8120,0.00
81201,0.00
81207,0.00
81209,0.00
81212,0.00
81213,0.00
81214,0.00
81219,0.00
81221,0.00
81223,0.00
81227,0.00
81232,0.00
81233,0.00
81234,0.00
81236,0.00
81239,0.00
8124,0.00
81242,0.00
81247,0.00
8125,0.00
81257,0.00
81264,0.00
81265,0.00
81267,0.00
81270,0.00
81271,0.00
81272,0.00
81273,0.00
81274,0.00
81276,0.00
81278,0.00
8128,0.00
81280,0.00
81283,0.00
81284,0.00
81286,0.00
81287,0.00
8129,0.00
81291,0.00
81292,0.00
81298,0.00
8130,0.00
81300,0.00
81302,0.00
81305,0.00
8131,0.00
81310,0.00
81314,0.00
81316,0.00
81318,0.00
8132,0.00
81323,0.00
81326,0.00
81331,0.00
81333,0.00
81335,0.00
81338,0.00
81341,0.00
81347,0.00
81348,0.00
8135,0.00
81356,0.00
8136,0.00
81363,0.00
81364,0.00
81365,0.00
81371,0.00
81373,0.00
81374,0.00
81375,0.00
8138,0.00
81384,0.00
81388,0.00
8139,0.00
81391,0.00
81395,0.00
81396,0.00
81398,0.00
814,0.00
81409,0.00
8141,0.00
81410,0.00
81411,0.00
81412,0.00
81413,0.00
81414,0.00
81421,0.00
8143,0.00
81431,0.00
81433,0.00
81438,0.00
81440,0.00
81441,0.00
81446,0.00
81449,0.00
81451,0.00
81453,0.00
81455,0.00
81457,0.00
81462,0.00
81463,0.00
81466,0.00
81475,0.00
81482,0.00
81484,0.00
81489,0.00
81493,0.00
8150,0.00
81502,0.00
81503,0.00
81504,0.00
81505,0.00
81507,0.00
81508,0.00
81513,0.00
81517,0.00
81521,0.00
81522,0.00
81523,0.00
81524,0.00
81527,0.00
81528,0.00
8153,0.00
81533,0.00
81535,0.00
81538,0.00
81544,0.00
81545,0.00
81549,0.00
81550,0.00
81556,0.00
81560,0.00
81564,0.00
81567,0.00
81569,0.00
81571,0.00
81574,0.00
81575,0.00
8158,0.00
81580,0.00
81582,0.00
81592,0.00
81594,0.00
81596,0.00
81599,0.00
81604,0.00
81606,0.00
81607,0.00
81608,0.00
81612,0.00
81622,0.00
81629,0.00
8163,0.00
81630,0.00
81632,0.00
81635,0.00
81637,0.00
81640,0.00
81642,0.00
81644,0.00
81653,0.00
81656,0.00
81662,0.00
81668,0.00
81671,0.00
81676,0.00
81677,0.00
81679,0.00
81680,0.00
81685,0.00
81686,0.00
81695,0.00
81698,0.00
8170,0.00
81701,0.00
81702,0.00
81704,0.00
81707,0.00
81711,0.00
81713,0.00
81715,0.00
81717,0.00
81720,0.00
81721,0.00
81722,0.00
81723,0.00
81727,0.00
81736,0.00
81737,0.00
81739,0.00
81743,0.00
81745,0.00
81747,0.00
81748,0.00
81749,0.00
81753,0.00
81757,0.00
81759,0.00
81760,0.00
81766,0.00
81767,0.00
8177,0.00
81775,0.00
81776,0.00
81779,0.00
81781,0.00
81784,0.00
81787,0.00
81788,0.00
8179,0.00
81790,0.00
81795,0.00
81796,0.00
818,0.00
8180,0.00
81800,0.00
81802,0.00
81806,0.00
81807,0.00
81809,0.00
81810,0.00
81814,0.00
81816,0.00
81817,0.00
81818,0.00
81824,0.00
81827,0.00
81835,0.00
81837,0.00
81838,0.00
8184,0.00
81843,0.00
81844,0.00
81850,0.00
81851,0.00
81855,0.00
81856,0.00
81858,0.00
81861,0.00
81863,0.00
81864,0.00
81865,0.00
81868,0.00
81869,0.00
81871,0.00
81876,0.00
81879,0.00
81880,0.00
81882,0.00
81883,0.00
81886,0.00
8189,0.00
81893,0.00
81894,0.00
8190,0.00
81900,0.00
81906,0.00
81911,0.00
81912,0.00
81913,0.00
81918,0.00
81919,0.00
8192,0.00
81920,0.00
81924,0.00
81928,0.00
81932,0.00
8194,0.00
81940,0.00
81942,0.00
81943,0.00
81945,0.00
81947,0.00
81948,0.00
81951,0.00
81952,0.00
81962,0.00
81963,0.00
81968,0.00
81970,0.00
81977,0.00
8198,0.00
81980,0.00
81983,0.00
81984,0.00
81988,0.00
81993,0.00
81995,0.00
81998,0.00
820,0.00
8200,0.00
82005,0.00
82009,0.00
82011,0.00
82012,0.00
82013,0.00
82014,0.00
82016,0.00
82020,0.00
82021,0.00
82035,0.00
82037,0.00
82040,0.00
82042,0.00
82044,0.00
82046,0.00
82047,0.00
8205,0.00
82053,0.00
82056,0.00
82058,0.00
82059,0.00
82063,0.00
82064,0.00
82065,0.00
8207,0.00
82082,0.00
82086,0.00
82087,0.00
82088,0.00
82093,0.00
82095,0.00
82098,0.00
82099,0.00
821,0.00
82107,0.00
82109,0.00
8211,0.00
82110,0.00
82111,0.00
82114,0.00
82118,0.00
82119,0.00
82125,0.00
82129,0.00
82132,0.00
82134,0.00
82135,0.00
82136,0.00
82137,0.00
82145,0.00
82146,0.00
82147,0.00
82148,0.00
82149,0.00
82152,0.00
82153,0.00
82156,0.00
82158,0.00
82159,0.00
82161,0.00
82169,0.00
8217,0.00
82173,0.00
82176,0.00
82180,0.00
8219,0.00
82190,0.00
82194,0.00
82198,0.00
822,0.00
82202,0.00
82207,0.00
8221,0.00
82212,0.00
82216,0.00
82218,0.00
82219,0.00
82226,0.00
82234,0.00
82235,0.00
82240,0.00
82242,0.00
82247,0.00
82253,0.00
82254,0.00
82262,0.00
82264,0.00
82267,0.00
82273,0.00
82274,0.00
82275,0.00
82278,0.00
8228,0.00
82281,0.00
82284,0.00
8229,0.00
82293,0.00
82296,0.00
8230,0.00
82300,0.00
82303,0.00
82309,0.00
82310,0.00
82311,0.00
82313,0.00
82316,0.00
82319,0.00
82321,0.00
82323,0.00
82327,0.00
82329,0.00
82330,0.00
82331,0.00
82333,0.00
82334,0.00
82341,0.00
82345,0.00
82347,0.00
82353,0.00
82359,0.00
82364,0.00
82365,0.00
82368,0.00
82369,0.00
82370,0.00
82371,0.00
82373,0.00
82374,0.00
82378,0.00
82389,0.00
8239,0.00
82392,0.00
82393,0.00
82394,0.00
82396,0.00
8240,0.00
82400,0.00
82401,0.00
82403,0.00
82406,0.00
82407,0.00
82409,0.00
82421,0.00
82422,0.00
82425,0.00
82426,0.00
82432,0.00
82434,0.00
82438,0.00
82439,0.00
82446,0.00
8245,0.00
82451,0.00
82452,0.00
82453,0.00
82456,0.00
82457,0.00
82458,0.00
82461,0.00
82462,0.00
82464,0.00
82466,0.00
82467,0.00
82470,0.00
82474,0.00
82477,0.00
82478,0.00
82481,0.00
82494,0.00
82495,0.00
82498,0.00
825,0.00
82501,0.00
8251,0.00
82510,0.00
82511,0.00
82514,0.00
82517,0.00
8252,0.00
82520,0.00
82523,0.00
82524,0.00
82525,0.00
82528,0.00
82530,0.00
82532,0.00
82534,0.00
82536,0.00
82539,0.00
8254,0.00
82541,0.00
82545,0.00
82546,0.00
82547,0.00
82549,0.00
82550,0.00
82552,0.00
82557,0.00
8256,0.00
82569,0.00
82571,0.00
82572,0.00
82575,0.00
82578,0.00
82579,0.00
82582,0.00
82593,0.00
82599,0.00
82600,0.00
82602,0.00
82604,0.00
82608,0.00
8261,0.00
82611,0.00
82612,0.00
82621,0.00
82623,0.00
82624,0.00
82628,0.00
82629,0.00
8263,0.00
82630,0.00
82632,0.00
82643,0.00
82645,0.00
82648,0.00
82652,0.00
82659,0.00
82668,0.00
82669,0.00
8267,0.00
82682,0.00
82684,0.00
82690,0.00
82691,0.00
82694,0.00
82695,0.00
82698,0.00
82704,0.00
82708,0.00
82709,0.00
82712,0.00
82716,0.00
82720,0.00
82727,0.00
8273,0.00
82731,0.00
82736,0.00
82739,0.00
8274,0.00
82740,0.00
82741,0.00
82745,0.00
82746,0.00
82747,0.00
82749,0.00
82750,0.00
82755,0.00
82756,0.00
82757,0.00
82759,0.00
82761,0.00
82764,0.00
82771,0.00
82778,0.00
82788,0.00
82791,0.00
82792,0.00
82795,0.00
82797,0.00
82799,0.00
8280,0.00
82804,0.00
82806,0.00
82809,0.00
82822,0.00
82823,0.00
82829,0.00
82831,0.00
82835,0.00
82836,0.00
82847,0.00
82848,0.00
8285,0.00
82851,0.00
82853,0.00
82854,0.00
82855,0.00
82857,0.00
82858,0.00
82859,0.00
82861,0.00
82862,0.00
82863,0.00
82865,0.00
82870,0.00
82876,0.00
82877,0.00
8288,0.00
82880,0.00
82886,0.00
82888,0.00
82892,0.00
82896,0.00
82897,0.00
82902,0.00
8291,0.00
82910,0.00
82911,0.00
82917,0.00
82918,0.00
82919,0.00
82921,0.00
82924,0.00
82925,0.00
82927,0.00
82930,0.00
82935,0.00
82940,0.00
82943,0.00
82945,0.00
82946,0.00
82948,0.00
82949,0.00
82950,0.00
82954,0.00
82956,0.00
82957,0.00
82967,0.00
82968,0.00
8297,0.00
82970,0.00
82979,0.00
8298,0.00
82980,0.00
82981,0.00
82982,0.00
82984,0.00
82986,0.00
82988,0.00
82990,0.00
82992,0.00
82998,0.00
830,0.00
83002,0.00
83005,0.00
8301,0.00
83014,0.00
83015,0.00
8302,0.00
83022,0.00
83032,0.00
83033,0.00
83042,0.00
83043,0.00
83044,0.00
83045,0.00
83047,0.00
83052,0.00
83054,0.00
83057,0.00
83059,0.00
83062,0.00
83068,0.00
8307,0.00
83070,0.00
83074,0.00
8308,0.00
83082,0.00
83085,0.00
83086,0.00
83087,0.00
83091,0.00
83092,0.00
83095,0.00
83096,0.00
83098,0.00
83103,0.00
83107,0.00
83108,0.00
8311,0.00
83111,0.00
83113,0.00
83119,0.00
83121,0.00
83127,0.00
8313,0.00
83130,0.00
83139,0.00
83142,0.00
83143,0.00
83145,0.00
83147,0.00
83148,0.00
8315,0.00
83151,0.00
83156,0.00
83158,0.00
83159,0.00
83162,0.00
83165,0.00
83166,0.00
83169,0.00
83172,0.00
8318,0.00
83180,0.00
83182,0.00
83183,0.00
83184,0.00
83186,0.00
83187,0.00
83188,0.00
8319,0.00
83190,0.00
83193,0.00
83194,0.00
83200,0.00
83203,0.00
83205,0.00
8321,0.00
83210,0.00
83211,0.00
83212,0.00
83217,0.00
83220,0.00
83223,0.00
83226,0.00
83232,0.00
83234,0.00
83235,0.00
83236,0.00
83241,0.00
83247,0.00
83248,0.00
8325,0.00
83251,0.00
83253,0.00
83256,0.00
83257,0.00
83259,0.00
8326,0.00
83260,0.00
83264,0.00
83268,0.00
83269,0.00
8327,0.00
83276,0.00
83277,0.00
83282,0.00
83288,0.00
83289,0.00
8329,0.00
83291,0.00
83292,0.00
83295,0.00
83297,0.00
83298,0.00
83300,0.00
83308,0.00
83309,0.00
8331,0.00
83312,0.00
83313,0.00
83318,0.00
8332,0.00
83320,0.00
83322,0.00
83324,0.00
83327,0.00
83328,0.00
8333,0.00
83332,0.00
83334,0.00
83337,0.00
8334,0.00
83342,0.00
83345,0.00
83348,0.00
83349,0.00
8335,0.00
83350,0.00
83351,0.00
83352,0.00
83354,0.00
83355,0.00
83356,0.00
83357,0.00
83358,0.00
8336,0.00
83360,0.00
83362,0.00
83363,0.00
83365,0.00
83366,0.00
83368,0.00
83371,0.00
83373,0.00
83374,0.00
83386,0.00
83387,0.00
83388,0.00
83392,0.00
83393,0.00
83395,0.00
83398,0.00
83399,0.00
834,0.00
83405,0.00
83407,0.00
83408,0.00
83411,0.00
83412,0.00
83413,0.00
83414,0.00
83417,0.00
83419,0.00
83420,0.00
83422,0.00
83426,0.00
83431,0.00
83437,0.00
83446,0.00
83448,0.00
83452,0.00
83454,0.00
83457,0.00
83459,0.00
8346,0.00
83476,0.00
83477,0.00
83480,0.00
83481,0.00
83484,0.00
83485,0.00
83495,0.00
83497,0.00
83498,0.00
8350,0.00
83500,0.00
83503,0.00
83504,0.00
8351,0.00
83514,0.00
83524,0.00
83527,0.00
83529,0.00
83530,0.00
83533,0.00
83535,0.00
83536,0.00
83537,0.00
83538,0.00
8354,0.00
83544,0.00
83546,0.00
83547,0.00
83551,0.00
83553,0.00
83554,0.00
83555,0.00
83556,0.00
83559,0.00
83561,0.00
83562,0.00
83564,0.00
83565,0.00
83568,0.00
83573,0.00
83575,0.00
83576,0.00
83581,0.00
83582,0.00
83584,0.00
83588,0.00
83589,0.00
83591,0.00
83594,0.00
83595,0.00
8360,0.00
83600,0.00
83601,0.00
83605,0.00
83606,0.00
8361,0.00
83614,0.00
83617,0.00
83621,0.00
83624,0.00
83625,0.00
83631,0.00
83633,0.00
83637,0.00
83639,0.00
83641,0.00
83643,0.00
83645,0.00
83650,0.00
83651,0.00
83653,0.00
83656,0.00
83659,0.00
83662,0.00
83663,0.00
83664,0.00
8367,0.00
83671,0.00
83677,0.00
83679,0.00
83680,0.00
83688,0.00
83692,0.00
83696,0.00
83697,0.00
83699,0.00
83700,0.00
83701,0.00
83704,0.00
83707,0.00
83712,0.00
83714,0.00
83716,0.00
83717,0.00
83723,0.00
83725,0.00
83727,0.00
8373,0.00
83730,0.00
83734,0.00
83735,0.00
83742,0.00
83744,0.00
83746,0.00
83747,0.00
83749,0.00
83757,0.00
83759,0.00
83761,0.00
83762,0.00
83768,0.00
83770,0.00
83775,0.00
83777,0.00
8378,0.00
83780,0.00
83782,0.00
83783,0.00
83790,0.00
83792,0.00
83793,0.00
83797,0.00
83803,0.00
83805,0.00
83807,0.00
8381,0.00
83815,0.00
83816,0.00
83818,0.00
83823,0.00
83824,0.00
83826,0.00
83829,0.00
83831,0.00
83834,0.00
83837,0.00
83841,0.00
83844,0.00
8385,0.00
83850,0.00
83851,0.00
83856,0.00
83857,0.00
83858,0.00
8386,0.00
83862,0.00
83865,0.00
8387,0.00
83876,0.00
83878,0.00
8388,0.00
83883,0.00
83884,0.00
83885,0.00
83887,0.00
83888,0.00
83891,0.00
83898,0.00
839,0.00
83903,0.00
83907,0.00
8391,0.00
83912,0.00
83918,0.00
83924,0.00
83926,0.00
83930,0.00
83932,0.00
83933,0.00
83938,0.00
83947,0.00
8395,0.00
83952,0.00
83958,0.00
83960,0.00
83961,0.00
83962,0.00
83963,0.00
83964,0.00
83967,0.00
83969,0.00
8397,0.00
83973,0.00
83976,0.00
83980,0.00
83982,0.00
83983,0.00
83988,0.00
83989,0.00
83991,0.00
83993,0.00
83995,0.00
83998,0.00
840,0.00
84005,0.00
84009,0.00
84010,0.00
84012,0.00
84021,0.00
84023,0.00
84024,0.00
84029,0.00
84033,0.00
84038,0.00
8404,0.00
84040,0.00
84041,0.00
84042,0.00
84044,0.00
84048,0.00
84050,0.00
84058,0.00
8406,0.00
84063,0.00
8407,0.00
84073,0.00
84077,0.00
84080,0.00
84081,0.00
84091,0.00
84093,0.00
84095,0.00
84098,0.00
84106,0.00
84109,0.00
8411,0.00
