ID,Prediction
78806,0
78807,0.07
78810,0.01
78812,0.03
78813,0.01
78814,0.04
78816,0.03
78821,0.05
78826,0.04
78827,0.02
78828,0.07
78829,0.02
7883,0.04
78832,0.01
78833,0.09
78837,0.06
78840,0
78844,0
78845,0.02
78848,0.04
78850,0.04
78851,0.01
78854,0.01
78859,0.01
7886,0.02
78862,0.04
78864,0.04
78865,0.01
78866,0
78868,0.03
7887,0.01
78871,0.04
78876,0.02
78878,0.02
78880,0.01
78882,0.03
78883,0.04
78884,0.02
78885,0
7889,0.04
78894,0.03
78895,0
78898,0.01
78899,0.01
78900,0.02
78902,0.05
78903,0
78906,0.07
78909,0.02
7891,0
78911,0.04
78917,0
78918,0.02
7892,0.04
78921,0.02
78922,0.01
78928,0
78931,0.04
78932,0.02
78934,0.02
78937,0.04
78939,0.04
78940,0.05
78944,0
78952,0.1
78955,0
78957,0.01
78959,0.61
78960,0.01
78963,0
78964,0.03
78966,0.08
78969,0.05
78971,0.03
78972,0.01
78974,0.01
78975,0.02
78990,0.01
78994,0.06
78995,0.01
78996,0
79,0.03
790,0.05
79004,0.01
79005,0
79015,0.02
79018,0.01
79026,0
7903,0.01
79036,0.05
79039,0.03
7904,0.07
79045,0.05
79048,0.01
79049,0.03
7905,0.04
79051,0.07
79052,0.01
79053,0.02
79054,0.04
79056,0
79063,0.02
79071,0.65
79077,0.01
7908,0.03
79081,0.06
79085,0.01
79088,0.02
79090,0.01
79092,0.08
79096,0.01
79098,0.01
79099,0.03
79103,0.01
79104,0.02
79105,0.67
79107,0.03
79114,0.04
79119,0.02
7912,0.01
79123,0.01
79124,0.01
79125,0
79127,0.66
79134,0.06
79139,0
79147,0.04
79148,0
79149,0.04
79150,0.08
79152,0.02
79160,0.01
79167,0.06
79173,0.03
79176,0.06
79178,0.01
79180,0
79183,0.01
79188,0.07
79189,0.05
79194,0.07
79199,0.05
7920,0.08
79201,0.03
79202,0.01
79210,0.05
79211,0.02
79212,0.01
79216,0.06
79227,0.05
79228,0.02
7923,0.04
79233,0.01
79234,0
79236,0
79239,0
7924,0.02
79243,0.02
79249,0.01
7925,0.56
79250,0
79252,0.71
79254,0.01
79260,0.03
79269,0.01
79273,0
79275,0
79280,0.02
79281,0.01
79286,0.08
79287,0
79288,0.03
79291,0.08
7930,0.63
79301,0.7
79302,0.03
7931,0.02
79311,0.01
79314,0.01
79324,0
79326,0.01
79329,0.06
7933,0
79330,0.06
79333,0.02
79336,0.02
7934,0.04
79347,0
79348,0.04
79349,0
79354,0
79359,0.01
79363,0.04
79367,0.75
79370,0
79372,0.02
79373,0.58
79379,0.01
79380,0.09
79385,0.03
79389,0.67
79390,0.05
79391,0.01
79393,0
79396,0.01
79397,0.01
79398,0.03
7940,0.04
79400,0.02
79402,0
79406,0.61
7941,0
79412,0.09
79413,0.07
79416,0
79418,0.05
7942,0.02
79429,0.04
7943,0.64
79431,0.66
79432,0.67
79433,0.02
79434,0.02
79435,0.04
79437,0.08
79441,0.04
79443,0.05
79444,0.02
79447,0.03
79448,0.04
7945,0
79453,0.02
79456,0
79459,0.04
7946,0.02
79460,0.03
79464,0.02
79471,0.03
79478,0.04
7948,0
79480,0.01
79481,0.02
79482,0.6
79484,0.01
79487,0.01
7949,0.11
79492,0.03
79497,0.05
79498,0.09
79500,0.03
79502,0.01
79507,0.11
79508,0.01
79513,0.07
79515,0.02
79516,0
79517,0.03
79520,0.01
79521,0.06
79522,0.05
79523,0.02
79538,0.01
79545,0.02
79547,0.04
79548,0
79551,0.05
79557,0
79558,0.02
79559,0.63
79561,0.08
79562,0.01
79564,0.04
79566,0.05
79573,0.03
79575,0.65
79576,0.04
79578,0.05
79580,0.02
79581,0.01
79582,0
79585,0.01
79586,0.01
79588,0.02
79592,0.03
79594,0.03
79596,0.01
79605,0.02
79606,0
7961,0.03
79614,0.02
79621,0.04
79622,0.05
79625,0.09
79629,0.01
79631,0.02
79633,0.04
79636,0.06
79637,0.05
79641,0.03
79642,0.09
79644,0.03
79646,0
79648,0.05
79651,0.01
79652,0.06
79653,0.01
79660,0.05
79664,0
79665,0.02
79668,0.02
79672,0.01
79675,0.04
79677,0.05
79681,0
79682,0.02
79683,0.03
7969,0.05
79692,0.02
79693,0.02
79698,0.01
79701,0.02
79704,0.02
79705,0.02
79709,0.01
7971,0.03
79710,0.02
79712,0.01
79718,0.02
79721,0
79722,0.65
79725,0.04
79730,0.01
79738,0.03
79739,0
7974,0.01
79740,0.04
79743,0
79745,0.03
79753,0.03
79754,0.01
79755,0.73
79758,0.02
79759,0.02
79760,0.05
79763,0.01
79764,0.01
79766,0.03
7977,0
79776,0.07
79780,0
79783,0
79786,0.02
7979,0.01
79793,0.04
79796,0.58
79798,0.03
798,0.03
79804,0
79805,0.74
79808,0.03
79809,0.01
79810,0.05
79812,0.01
79813,0.08
79814,0.02
79817,0.62
79821,0.76
79822,0.02
79824,0.65
79825,0
79826,0.01
79829,0.03
79830,0.02
79831,0
79833,0.01
79837,0.02
79839,0.02
7984,0.04
79843,0.01
79844,0.03
79848,0.01
79849,0.05
79851,0
79855,0.01
79856,0.01
79858,0.02
79865,0.01
79869,0.01
79870,0
79873,0.04
79878,0.01
79880,0.03
79887,0.02
7989,0.01
79890,0.02
79897,0.02
799,0.04
7990,0
79901,0.04
79904,0.02
79908,0.69
79913,0.03
79914,0.01
79915,0.04
79916,0.08
79917,0.01
79923,0.01
79925,0.08
79927,0.06
79928,0.03
79931,0
79932,0.03
79934,0.01
79935,0.02
79936,0.04
7994,0.01
79940,0.03
79941,0
79942,0.01
79943,0.01
79948,0.02
79950,0.05
79951,0
79953,0
7996,0.02
79961,0
79962,0.01
79963,0.03
79969,0.04
7997,0.01
79971,0.02
79973,0.03
79978,0.01
79983,0.01
79984,0.01
79985,0.02
79989,0.69
7999,0.01
79997,0.04
800,0
80003,0.03
80006,0.05
80007,0
80016,0.02
80019,0.01
80022,0
80027,0.59
80030,0.01
80031,0.08
80034,0.02
80040,0.02
80042,0.01
80045,0.01
80047,0.02
80048,0.07
80050,0.06
8006,0.01
80066,0.02
80069,0.01
80072,0.02
80073,0
80075,0
80078,0.02
8008,0.1
80080,0.66
80086,0.04
80087,0.07
80088,0.05
80092,0.01
80095,0.01
80096,0.05
801,0.02
8010,0.03
80104,0.02
80106,0.03
80107,0.02
80108,0.03
80109,0.01
8011,0.08
80112,0.03
80113,0
80123,0.01
80126,0.06
80127,0
80128,0.06
80138,0.01
80141,0.02
80143,0
80150,0
80157,0.01
80163,0.02
80167,0.05
80168,0.01
80169,0.02
8017,0
80172,0.03
80180,0.02
80186,0
80189,0.01
8019,0
80190,0
80193,0.01
80195,0.01
80196,0.72
80200,0.76
80202,0.67
80207,0
80208,0.03
80209,0.02
8022,0.01
80222,0.05
80224,0.03
80229,0.04
80231,0.03
80233,0.02
80234,0.04
80235,0.02
80236,0.03
80238,0.01
80240,0.02
80241,0.04
80245,0.02
80246,0.07
80257,0.01
80258,0.03
8026,0
80260,0.01
80265,0.06
80268,0.03
80270,0.02
80272,0.03
80278,0
8028,0.05
80282,0
80285,0.04
80288,0
8029,0.01
80290,0.02
80293,0.03
80297,0.03
80299,0.01
80309,0.04
80310,0.04
80311,0.03
80313,0.02
80317,0.03
80319,0.02
80321,0.04
80327,0.04
80329,0.04
80342,0.01
80344,0
80350,0.02
80359,0.02
80360,0.02
80361,0.03
80363,0.02
80371,0
80374,0.06
80385,0.02
80388,0.01
8039,0.02
80397,0.02
804,0.05
80401,0.02
80404,0.64
80405,0.02
80409,0.02
80410,0.69
80412,0.03
80414,0.03
80415,0.03
80416,0.02
80418,0.01
80420,0.04
80422,0.01
80426,0.01
80434,0
80439,0
80441,0.02
80442,0.01
80443,0
80444,0.02
80447,0.03
80449,0.04
80453,0.04
80455,0.05
80459,0.02
80464,0.03
80466,0.01
80472,0.04
80473,0
80477,0.03
80478,0.02
80479,0
80484,0.05
80487,0.01
8049,0
80490,0.04
80492,0.07
80495,0.04
80499,0.01
80500,0
80502,0.02
80504,0.71
80506,0.01
80508,0.03
80509,0.01
80516,0.01
8052,0
80520,0.02
80522,0.03
80523,0.01
80525,0
80529,0
8053,0.02
80535,0.06
80536,0.02
80540,0.01
80542,0.05
80545,0.01
80547,0.08
80550,0.65
80551,0.06
80556,0.02
80557,0.01
8056,0.03
80569,0.04
8057,0.04
80570,0.02
80573,0.03
80574,0.02
80576,0.03
80582,0.05
80583,0.01
80585,0.11
8059,0
80592,0.01
80597,0.02
80606,0.02
80607,0.01
80608,0
8061,0.01
80610,0.01
80612,0.04
80613,0.01
80614,0.01
80615,0.01
80618,0.01
80619,0.03
80621,0
80625,0.01
80627,0.01
80630,0.03
80631,0.03
80633,0.01
80636,0
80637,0.01
80639,0.02
8064,0.06
80641,0
80644,0
80645,0.01
80651,0
80656,0
80657,0.01
80659,0.02
8066,0
80660,0
80664,0
80665,0.01
80668,0.08
80676,0.03
8068,0.01
80680,0
80690,0
80697,0.03
80705,0.01
80707,0
80712,0.03
80715,0.07
80716,0.04
80717,0
80723,0.02
80724,0.01
80726,0
80729,0.03
80730,0.03
80731,0.01
80739,0.03
8074,0.02
80740,0
80741,0.65
80742,0.03
80752,0.02
80755,0
80760,0.03
80761,0.06
8077,0.04
8078,0.07
80781,0.04
80785,0.01
80786,0.03
80788,0.01
8079,0.05
80791,0.01
80796,0.62
80797,0.02
80798,0.04
80799,0.03
80806,0.02
80807,0.01
80814,0.07
80819,0.06
80821,0.02
80827,0.01
80828,0
80834,0.64
80835,0.01
80837,0.01
80839,0.02
80840,0.01
80845,0.04
80847,0.02
8085,0
80851,0.67
80853,0.01
80855,0.02
80858,0.04
80862,0.01
80865,0
80868,0.02
80869,0.02
8087,0
80875,0.01
80878,0.03
8088,0.01
80881,0.03
8089,0.01
80891,0.01
80894,0.08
80895,0.01
80897,0
80898,0.02
80906,0.01
80907,0.03
80910,0.01
80916,0.02
8092,0.04
80921,0
80925,0.01
80926,0
80927,0
80933,0.02
80934,0.02
80935,0.03
80936,0.01
8094,0.05
80941,0.01
80942,0.03
80943,0.01
80944,0.01
80947,0.01
80948,0.03
80953,0
80954,0.01
80955,0.05
80956,0.03
80957,0.01
8096,0.02
80960,0.03
80961,0.03
80964,0.01
80969,0.01
80972,0.05
80973,0
80977,0
80978,0.04
80981,0.02
80984,0.02
80987,0.05
80988,0
80990,0.03
80993,0.64
80994,0.01
810,0.02
81000,0.04
81002,0.02
81005,0.02
81009,0
81010,0.04
81013,0.01
81016,0.69
81025,0.02
81029,0.01
81031,0.05
81033,0
81035,0.01
81037,0.01
8104,0
81040,0.01
81047,0.01
8105,0.03
81052,0.01
81053,0.03
81058,0.01
81061,0
81064,0.01
81065,0.06
81068,0.01
81069,0.03
81072,0.03
81074,0.02
81075,0.02
81076,0
81077,0.01
81079,0.01
81080,0.01
81084,0.01
81086,0.01
81087,0.02
81088,0.61
81093,0.02
811,0.75
8110,0.05
81104,0.02
81105,0.01
81111,0.03
81112,0.03
81113,0.03
81116,0.03
81119,0.05
8112,0.01
81124,0.03
81130,0.01
81131,0.01
81136,0.03
81138,0
8114,0.03
81142,0
81145,0.04
81150,0.04
81152,0.03
81155,0.02
81157,0.02
81159,0.02
8116,0.03
81160,0.64
81161,0.02
81162,0.06
81164,0.01
81168,0.02
81169,0.01
81172,0.02
81174,0.02
81175,0.01
81177,0.04
81180,0.01
81181,0.02
81186,0.03
81189,0.05
8119,0.05
81191,0.05
81194,0.08
812,0.04
8120,0.08
81201,0.02
81207,0.05
81209,0.01
81212,0.01
81213,0.04
81214,0
81219,0.03
81221,0.01
81223,0.02
81227,0.09
81232,0.01
81233,0.01
81234,0.02
81236,0
81239,0
8124,0.06
81242,0.02
81247,0
8125,0.03
81257,0
81264,0.02
81265,0.02
81267,0.01
81270,0
81271,0
81272,0.06
81273,0.01
81274,0
81276,0.02
81278,0.03
8128,0
81280,0.02
81283,0.01
81284,0.02
81286,0.02
81287,0.04
8129,0.01
81291,0.04
81292,0.02
81298,0.03
8130,0.01
81300,0.02
81302,0
81305,0.01
8131,0.02
81310,0.02
81314,0.02
81316,0
81318,0.01
8132,0.01
81323,0.02
81326,0.75
81331,0.02
81333,0
81335,0.03
81338,0.01
81341,0
81347,0.02
81348,0
8135,0.04
81356,0.01
8136,0.02
81363,0.01
81364,0.01
81365,0.02
81371,0.11
81373,0.02
81374,0.03
81375,0
8138,0.02
81384,0.01
81388,0.06
8139,0
81391,0.01
81395,0.7
81396,0.09
81398,0.04
814,0
81409,0.03
8141,0.01
81410,0
81411,0.03
81412,0.04
81413,0.04
81414,0.01
81421,0.01
8143,0.02
81431,0.03
81433,0.03
81438,0.05
81440,0.02
81441,0.06
81446,0.02
81449,0.05
81451,0
81453,0.06
81455,0.01
81457,0.01
81462,0.01
81463,0.02
81466,0.03
81475,0.02
81482,0
81484,0.05
81489,0.02
81493,0.02
8150,0.02
81502,0.01
81503,0.02
81504,0.06
81505,0.01
81507,0.03
81508,0.02
81513,0.01
81517,0.03
81521,0.08
81522,0.05
81523,0.01
81524,0.02
81527,0.08
81528,0.04
8153,0
81533,0
81535,0.01
81538,0.04
81544,0.03
81545,0.04
81549,0.02
81550,0
81556,0.01
81560,0.01
81564,0.02
81567,0.03
81569,0.01
81571,0.07
81574,0.01
81575,0.02
8158,0.03
81580,0.01
81582,0.04
81592,0.07
81594,0.01
81596,0.03
81599,0.04
81604,0.02
81606,0.01
81607,0.01
81608,0.03
81612,0.02
81622,0.04
81629,0
8163,0.01
81630,0.04
81632,0
81635,0.01
81637,0.01
81640,0.06
81642,0.01
81644,0.04
81653,0.01
81656,0.05
81662,0.02
81668,0.02
81671,0
81676,0.01
81677,0.01
81679,0.71
81680,0.03
81685,0
81686,0.03
81695,0.03
81698,0.01
8170,0.01
81701,0.02
81702,0.01
81704,0.02
81707,0.04
81711,0.03
81713,0.05
81715,0
81717,0.65
81720,0.01
81721,0.03
81722,0.01
81723,0.01
81727,0.01
81736,0.68
81737,0.01
81739,0.72
81743,0.03
81745,0.01
81747,0.04
81748,0.02
81749,0
81753,0.68
81757,0
81759,0.03
81760,0.02
81766,0
81767,0.04
8177,0.01
81775,0.05
81776,0.01
81779,0.05
81781,0.01
81784,0.01
81787,0.01
81788,0.01
8179,0.02
81790,0.03
81795,0.02
81796,0.04
818,0.02
8180,0
81800,0.02
81802,0.07
81806,0.03
81807,0.03
81809,0
81810,0.7
81814,0.02
81816,0.72
81817,0
81818,0.01
81824,0.01
81827,0.05
81835,0.03
81837,0.04
81838,0.01
8184,0.01
81843,0.02
81844,0.02
81850,0.06
81851,0.03
81855,0.01
81856,0
81858,0.01
81861,0.04
81863,0
81864,0.02
81865,0
81868,0.01
81869,0.72
81871,0.02
81876,0.08
81879,0.05
81880,0.02
81882,0.03
81883,0
81886,0.02
8189,0.01
81893,0
81894,0
8190,0.02
81900,0.01
81906,0.57
81911,0.02
81912,0.02
81913,0.07
81918,0.05
81919,0.01
8192,0.01
81920,0.04
81924,0.05
81928,0.02
81932,0.02
8194,0.01
81940,0.04
81942,0.02
81943,0.05
81945,0.11
81947,0.6
81948,0.01
81951,0
81952,0.03
81962,0.04
81963,0.05
81968,0.01
81970,0.62
81977,0.02
8198,0.01
81980,0.03
81983,0
81984,0
81988,0.02
81993,0.05
81995,0
81998,0.02
820,0.03
8200,0.04
82005,0.03
82009,0.02
82011,0.01
82012,0.02
82013,0.02
82014,0.65
82016,0.03
82020,0.04
82021,0.01
82035,0.01
82037,0.03
82040,0.02
82042,0.04
82044,0
82046,0.01
82047,0.03
8205,0.04
82053,0.01
82056,0.01
82058,0.01
82059,0.02
82063,0
82064,0
82065,0.03
8207,0.09
82082,0.05
82086,0.01
82087,0.04
82088,0.78
82093,0
82095,0
82098,0.67
82099,0.02
821,0.03
82107,0.02
82109,0.03
8211,0.01
82110,0
82111,0.04
82114,0.04
82118,0.03
82119,0.03
82125,0.06
82129,0.01
82132,0.03
82134,0
82135,0.07
82136,0.06
82137,0.05
82145,0.03
82146,0.02
82147,0.01
82148,0.02
82149,0
82152,0.72
82153,0.01
82156,0.01
82158,0.01
82159,0.03
82161,0.01
82169,0.02
8217,0
82173,0.01
82176,0.02
82180,0.02
8219,0.02
82190,0.01
82194,0.06
82198,0.14
822,0
82202,0.02
82207,0.03
8221,0
82212,0.03
82216,0.02
82218,0.02
82219,0.02
82226,0.03
82234,0.01
82235,0.04
82240,0.03
82242,0.04
82247,0.01
82253,0.63
82254,0.05
82262,0
82264,0.04
82267,0.02
82273,0.07
82274,0.01
82275,0
82278,0.03
8228,0.02
82281,0.05
82284,0.01
8229,0.02
82293,0.02
82296,0.05
8230,0.02
82300,0.02
82303,0.01
82309,0.01
82310,0.02
82311,0.02
82313,0.02
82316,0.01
82319,0.02
82321,0
82323,0.01
82327,0.02
82329,0.02
82330,0.02
82331,0
82333,0.02
82334,0.01
82341,0
82345,0.03
82347,0.01
82353,0.04
82359,0.04
82364,0.06
82365,0.04
82368,0.03
82369,0
82370,0.04
82371,0.01
82373,0.01
82374,0
82378,0.04
82389,0.02
8239,0.03
82392,0.1
82393,0.02
82394,0.01
82396,0.06
8240,0.05
82400,0.03
82401,0.01
82403,0
82406,0.02
82407,0.02
82409,0.03
82421,0.01
82422,0.01
82425,0.04
82426,0.01
82432,0
82434,0.03
82438,0
82439,0.03
82446,0
8245,0
82451,0.01
82452,0.74
82453,0.04
82456,0.06
82457,0.01
82458,0
82461,0
82462,0.63
82464,0.02
82466,0.05
82467,0.02
82470,0.01
82474,0.04
82477,0.02
82478,0.01
82481,0.01
82494,0.06
82495,0.02
82498,0.02
825,0.06
82501,0.02
8251,0.01
82510,0.07
82511,0.03
82514,0.05
82517,0.02
8252,0.01
82520,0.01
82523,0.01
82524,0.07
82525,0.02
82528,0.02
82530,0.03
82532,0.05
82534,0
82536,0.02
82539,0.03
8254,0
82541,0.03
82545,0.01
82546,0.02
82547,0.08
82549,0.66
82550,0.07
82552,0.04
82557,0
8256,0.03
82569,0.72
82571,0.03
82572,0.74
82575,0
82578,0.02
82579,0.01
82582,0.1
82593,0.03
82599,0.01
82600,0.01
82602,0.04
82604,0.02
82608,0.02
8261,0.01
82611,0.03
82612,0.64
82621,0.02
82623,0.02
82624,0.01
82628,0.11
82629,0
8263,0.03
82630,0.05
82632,0
82643,0.01
82645,0
82648,0.03
82652,0.04
82659,0.01
82668,0.05
82669,0
8267,0
82682,0.71
82684,0
82690,0.04
82691,0
82694,0.02
82695,0.01
82698,0.03
82704,0.03
82708,0
82709,0.02
82712,0.07
82716,0
82720,0.02
82727,0.03
8273,0.01
82731,0.03
82736,0.01
82739,0.04
8274,0.01
82740,0
82741,0.03
82745,0.01
82746,0
82747,0.04
82749,0.02
82750,0.05
82755,0
82756,0.01
82757,0.01
82759,0.01
82761,0.06
82764,0.01
82771,0
82778,0.01
82788,0.01
82791,0.01
82792,0.01
82795,0.66
82797,0.08
82799,0.06
8280,0.04
82804,0.02
82806,0.05
82809,0
82822,0
82823,0.01
82829,0
82831,0
82835,0.67
82836,0
82847,0.04
82848,0.74
8285,0.04
82851,0.02
82853,0.04
82854,0
82855,0
82857,0.07
82858,0.04
82859,0.08
82861,0.03
82862,0.02
82863,0
82865,0.03
82870,0.03
82876,0.01
82877,0.01
8288,0.03
82880,0.01
82886,0.69
82888,0.05
82892,0.66
82896,0.05
82897,0.02
82902,0.02
8291,0.01
82910,0.05
82911,0.03
82917,0
82918,0.02
82919,0.01
82921,0.05
82924,0.01
82925,0.04
82927,0
82930,0.03
82935,0
82940,0.01
82943,0
82945,0.7
82946,0
82948,0.06
82949,0
82950,0.03
82954,0.1
82956,0.01
82957,0
82967,0.05
82968,0.05
8297,0.01
82970,0
82979,0.01
8298,0.09
82980,0.05
82981,0.09
82982,0.03
82984,0.06
82986,0.02
82988,0.01
82990,0
82992,0.04
82998,0
830,0.02
83002,0.05
83005,0.01
8301,0.65
83014,0.03
83015,0.62
8302,0.03
83022,0
83032,0.04
83033,0.05
83042,0.01
83043,0
83044,0.01
83045,0.01
83047,0.07
83052,0.03
83054,0.68
83057,0.01
83059,0.02
83062,0.03
83068,0
8307,0.03
83070,0
83074,0.02
8308,0.04
83082,0.05
83085,0.07
83086,0.02
83087,0.02
83091,0.03
83092,0.02
83095,0.04
83096,0.02
83098,0.03
83103,0.67
83107,0.04
83108,0.01
8311,0.61
83111,0.01
83113,0.03
83119,0.04
83121,0.07
83127,0
8313,0.03
83130,0.05
83139,0.01
83142,0.02
83143,0.7
83145,0
83147,0.02
83148,0.02
8315,0.68
83151,0.03
83156,0.08
83158,0.03
83159,0.01
83162,0.03
83165,0.02
83166,0.01
83169,0.03
83172,0.01
8318,0.08
83180,0.08
83182,0.02
83183,0.01
83184,0.6
83186,0.01
83187,0.03
83188,0
8319,0.03
83190,0.01
83193,0.02
83194,0.03
83200,0.02
83203,0.01
83205,0.02
8321,0.01
83210,0
83211,0.04
83212,0.01
83217,0.03
83220,0.03
83223,0
83226,0.03
83232,0
83234,0.7
83235,0
83236,0.03
83241,0.01
83247,0.04
83248,0.01
8325,0.02
83251,0.05
83253,0.01
83256,0.01
83257,0.05
83259,0.01
8326,0.05
83260,0.03
83264,0.01
83268,0.06
83269,0.05
8327,0
83276,0.05
83277,0.02
83282,0.03
83288,0
83289,0.01
8329,0.03
83291,0
83292,0.06
83295,0.01
83297,0.03
83298,0.05
83300,0.03
83308,0.04
83309,0.02
8331,0.04
83312,0.01
83313,0.02
83318,0.07
8332,0.02
83320,0.03
83322,0
83324,0.02
83327,0.03
83328,0.01
8333,0.02
83332,0.03
83334,0
83337,0.04
8334,0.02
83342,0.05
83345,0.04
83348,0.03
83349,0.14
8335,0.04
83350,0.03
83351,0.68
83352,0.04
83354,0.01
83355,0.69
83356,0.02
83357,0.04
83358,0.04
8336,0.04
83360,0
83362,0.03
83363,0.06
83365,0.03
83366,0
83368,0.05
83371,0.02
83373,0.01
83374,0.02
83386,0.06
83387,0.02
83388,0.01
83392,0.02
83393,0.02
83395,0.05
83398,0.02
83399,0.03
834,0
83405,0.02
83407,0.02
83408,0.03
83411,0.02
83412,0.07
83413,0.06
83414,0.02
83417,0.07
83419,0.01
83420,0.05
83422,0.01
83426,0.03
83431,0.01
83437,0
83446,0.02
83448,0.03
83452,0.69
83454,0.64
83457,0.01
83459,0.01
8346,0.02
83476,0.02
83477,0.01
83480,0.07
83481,0.01
83484,0.03
83485,0.03
83495,0
83497,0.04
83498,0.03
8350,0.02
83500,0.02
83503,0
83504,0.65
8351,0
83514,0.01
83524,0.01
83527,0.07
83529,0.04
83530,0.08
83533,0.01
83535,0.67
83536,0.02
83537,0.04
83538,0.02
8354,0.69
83544,0.07
83546,0.02
83547,0.03
83551,0
83553,0.7
83554,0
83555,0.02
83556,0.02
83559,0.01
83561,0.03
83562,0.69
83564,0.01
83565,0.01
83568,0.6
83573,0
83575,0.01
83576,0.01
83581,0.01
83582,0.64
83584,0.01
83588,0.02
83589,0
83591,0
83594,0
83595,0.02
8360,0.02
83600,0.12
83601,0.04
83605,0.01
83606,0
8361,0.02
83614,0.05
83617,0.02
83621,0.05
83624,0.02
83625,0.01
83631,0
83633,0.09
83637,0.03
83639,0.02
83641,0.02
83643,0.01
83645,0.67
83650,0.03
83651,0.06
83653,0.06
83656,0.03
83659,0.02
83662,0.02
83663,0.01
83664,0.01
8367,0.01
83671,0
83677,0.01
83679,0.02
83680,0
83688,0.03
83692,0.04
83696,0.01
83697,0.05
83699,0.03
83700,0.04
83701,0.02
83704,0.01
83707,0.03
83712,0.02
83714,0.06
83716,0
83717,0.05
83723,0.03
83725,0.01
83727,0.04
8373,0.03
83730,0
83734,0.01
83735,0.02
83742,0.01
83744,0.06
83746,0.02
83747,0.04
83749,0.04
83757,0.07
83759,0.01
83761,0.02
83762,0.01
83768,0.03
83770,0.02
83775,0
83777,0.04
8378,0.02
83780,0.02
83782,0.66
83783,0.02
83790,0.04
83792,0
83793,0.01
83797,0.01
83803,0.01
83805,0.01
83807,0.01
8381,0.01
83815,0.03
83816,0.02
83818,0.01
83823,0.02
83824,0.03
83826,0.01
83829,0.06
83831,0
83834,0.02
83837,0.02
83841,0.01
83844,0.08
8385,0.03
83850,0.02
83851,0.01
83856,0.03
83857,0.01
83858,0.06
8386,0.04
83862,0.04
83865,0
8387,0.02
83876,0.02
83878,0.01
8388,0.02
83883,0.06
83884,0
83885,0.01
83887,0.03
83888,0.02
83891,0.03
83898,0.02
839,0.01
83903,0.02
83907,0.05
8391,0.03
83912,0.63
83918,0.02
83924,0.03
83926,0.06
83930,0.01
83932,0
83933,0.01
83938,0
83947,0
8395,0.01
83952,0.03
83958,0.01
83960,0.09
83961,0.02
83962,0.02
83963,0.01
83964,0.03
83967,0
83969,0.05
8397,0.06
83973,0
83976,0.06
83980,0.01
83982,0.01
83983,0.01
83988,0.02
83989,0.01
83991,0.03
83993,0
83995,0.02
83998,0.01
840,0
84005,0.04
84009,0
84010,0
84012,0.08
84021,0.01
84023,0.68
84024,0.05
84029,0
84033,0.01
84038,0.01
8404,0
84040,0.07
84041,0
84042,0.07
84044,0.08
84048,0
84050,0.03
84058,0.03
8406,0.03
84063,0
8407,0
84073,0.05
84077,0
84080,0.01
84081,0.03
84091,0.05
84093,0.01
84095,0.01
84098,0.02
84106,0.73
84109,0.03
8411,0.01
84113,0
84115,0.09
84118,0.02
8412,0.01
84123,0.03
84127,0.03
84128,0.04
84129,0.02
84130,0.04
84135,0.07
84136,0
84138,0.01
84141,0
84144,0.04
84145,0.02
84149,0.03
8415,0.04
84151,0
84154,0
84159,0.65
84168,0.07
84170,0.01
84174,0.04
84182,0.04
84184,0.02
84185,0.04
8419,0.01
84193,0.01
84194,0.72
84197,0.02
84198,0.08
84200,0.04
84202,0
84203,0.02
84209,0.05
84210,0.05
84211,0
84213,0.02
84216,0.03
8422,0.05
84222,0.06
84223,0.02
84225,0.01
84232,0.02
84234,0.05
84235,0.03
84236,0
84237,0.05
8424,0.02
84240,0
84241,0
84245,0.03
84247,0
84248,0.01
8425,0.02
84252,0.67
84255,0.02
84257,0.02
8426,0.01
84263,0.04
84264,0.08
84265,0.06
84266,0.01
8427,0.07
84270,0
84272,0.02
84273,0.03
84280,0.08
84286,0
84288,0.01
84293,0.02
84294,0.01
84296,0.03
84297,0.68
84302,0.04
8431,0.02
84312,0.05
84315,0.01
84316,0.03
84317,0
84319,0.01
84323,0
84324,0.01
84326,0.09
84327,0.61
8433,0.03
84330,0.11
84331,0
84333,0.02
84335,0
84339,0.03
84340,0.08
84341,0.02
84342,0.65
84343,0.04
84345,0
84346,0.68
84348,0
84351,0.02
84357,0
84361,0.01
84363,0.01
84373,0.02
84374,0.01
84375,0.67
84376,0.01
84380,0.01
84382,0.01
84384,0.04
84388,0.05
84389,0.02
8439,0.01
84391,0.75
84392,0.03
84394,0.08
84397,0.62
8440,0.02
84400,0.02
84406,0.02
84408,0
84413,0.02
84415,0.65
84417,0.02
84421,0.02
8443,0.09
84433,0
84437,0.04
84439,0.03
84441,0
84449,0.02
84450,0.04
84452,0
84453,0.77
8446,0.04
84462,0.01
8447,0.02
84471,0.01
84478,0.03
8448,0.01
84482,0
84484,0.01
84486,0
84491,0.04
84492,0.02
84494,0.01
84496,0.02
84499,0
84505,0.03
84506,0.01
84507,0.01
84508,0
84513,0.03
84514,0.08
84520,0
84521,0.04
84523,0.01
84524,0.02
84526,0.07
84527,0.03
84531,0
84535,0.01
84536,0.01
84537,0.01
84538,0.01
8454,0.04
84540,0.01
84543,0.02
84544,0.01
84549,0.03
84550,0.06
84556,0.02
84557,0.01
8456,0.06
84561,0.1
84565,0.02
84566,0.01
84569,0.01
84573,0.03
84577,0.02
84578,0.03
84579,0.01
8458,0
84580,0
84584,0.03
